BERTopic 主题结果
==============================

主题 0:
  health: 0.0574
  patient: 0.0510
  care: 0.0459
  hospital: 0.0393
  mental: 0.0195
  treatment: 0.0192
  doctor: 0.0177
  trust: 0.0164
  medical: 0.0150
  reorganisation: 0.0127

主题 1:
  economy: 0.0275
  growth: 0.0224
  economic: 0.0211
  deficit: 0.0152
  bank: 0.0138
  investment: 0.0133
  debt: 0.0126
  labour: 0.0123
  fiscal: 0.0117
  borrow: 0.0111

主题 2:
  energy: 0.0875
  price: 0.0288
  climate: 0.0275
  carbon: 0.0258
  fuel: 0.0242
  company: 0.0233
  green: 0.0222
  market: 0.0210
  electricity: 0.0205
  emission: 0.0205

主题 3:
  election: 0.0406
  electoral: 0.0251
  lord: 0.0234
  elect: 0.0233
  candidate: 0.0216
  voter: 0.0193
  constitutional: 0.0168
  boundary: 0.0147
  hereditary: 0.0146
  list: 0.0139

主题 4:
  school: 0.1183
  education: 0.0474
  child: 0.0347
  teacher: 0.0336
  academy: 0.0293
  pupil: 0.0287
  parent: 0.0273
  grammar: 0.0184
  educational: 0.0151
  faith: 0.0140

主题 5:
  child: 0.0673
  family: 0.0416
  poverty: 0.0358
  income: 0.0313
  parent: 0.0300
  care: 0.0209
  household: 0.0166
  lone: 0.0162
  welfare: 0.0152
  wage: 0.0149

主题 6:
  university: 0.0831
  student: 0.0767
  education: 0.0639
  apprenticeship: 0.0476
  fee: 0.0430
  higher: 0.0409
  college: 0.0292
  graduate: 0.0228
  tuition: 0.0185
  skill: 0.0180

主题 7:
  ireland: 0.0816
  northern: 0.0758
  decommission: 0.0300
  ira: 0.0286
  agreement: 0.0277
  sinn: 0.0276
  belfast: 0.0238
  unionist: 0.0226
  fein: 0.0221
  irish: 0.0175

主题 8:
  scottish: 0.0850
  scotland: 0.0650
  snp: 0.0241
  devolve: 0.0232
  devolution: 0.0217
  power: 0.0190
  kingdom: 0.0178
  english: 0.0167
  unite: 0.0167
  election: 0.0135

主题 9:
  hunt: 0.0500
  animal: 0.0491
  cull: 0.0396
  farmer: 0.0367
  badger: 0.0329
  dog: 0.0305
  farm: 0.0300
  fox: 0.0235
  rural: 0.0220
  food: 0.0216

主题 10:
  pension: 0.1206
  woman: 0.0442
  age: 0.0374
  annuity: 0.0362
  pensioner: 0.0351
  retirement: 0.0339
  income: 0.0254
  transitional: 0.0154
  retire: 0.0153
  affect: 0.0146

主题 11:
  brexit: 0.0605
  withdrawal: 0.0440
  agreement: 0.0362
  extension: 0.0252
  article: 0.0244
  march: 0.0225
  nodeal: 0.0205
  negotiate: 0.0185
  backstop: 0.0183
  negotiation: 0.0175

主题 12:
  jury: 0.0628
  judge: 0.0536
  court: 0.0459
  trial: 0.0433
  justice: 0.0317
  defendant: 0.0223
  lord: 0.0198
  criminal: 0.0196
  judicial: 0.0196
  material: 0.0169

主题 13:
  terrorism: 0.0702
  terrorist: 0.0493
  offence: 0.0298
  detention: 0.0184
  liberty: 0.0164
  suspect: 0.0151
  power: 0.0133
  activity: 0.0133
  human: 0.0128
  prosecution: 0.0127

主题 14:
  rent: 0.0998
  tenant: 0.0525
  landlord: 0.0501
  property: 0.0412
